Pleure	VERcjg_plorer
des	PRE.DETdef_de+le|le
oels	NOMcom_ueil
si	ADVgen_si
escrie	VERcjg_escröer
a	PRE_a
haus	ADJqua_haut
cris	NOMcom_cri
Puis	ADVgen_UNKNOWN
se	PROper_se
regrete	VERcjg_regreter
Mais	CONcoo_mai
tel	PROind_tel
portai	VERcjg_porter
biaus	ADJqua_bel
fils	NOMcom_fil
Et	CONcoo_avoir
de	PRE_de
ta	DETpos_ton
mere	NOMcom_mere
cam	NOMpro_UNKNOWN
n	ADVneg_en
en	PROadv_en
eüs	VERcjg_eüs
mercis	NOMcom_merci
Pour	PRE_Pour
toi	PROper_tu
veïr	VERinf_veïr
desiroie	VERcjg_desirrer
a	PRE_a
veïr	VERinf_veïr
Çou	NOMpro_Çou
fu	VERcjg_estre
mervelle	NOMcom_merveille
que	CONsub_que
peciés	VERppe_peciés
ne	ADVneg_ni
l	PROper_il
em	PROadv_en
prist	VERcjg_prendre|prisier
E	CONcoo_avoir|estre
lasse	ADJqua_las
mere	NOMcom_mere
comme	CONsub_come
fort	ADJqua_fort
aventure	NOMcom_aventure
Que	PROrel_Que
ci	ADVgen_ci
voi	VERcjg_aler|vöoir
morte	VERppe_morir
toute	DETind_tot
ma	DETpos_mon
noureture	NOMcom_UNKNOWN
Ma	DETpos_Ma
longe	ADJqua_lonc
atente	NOMcom_atente
a	PRE_a
quel	DETrel_quel
duel	NOMcom_duel
m	PROper_je
est	VERcjg_ester|estre
venue	VERppe_venir
Que	PROrel_Que
porrai	VERcjg_pöoir
faire	VERinf_faire
dolante	ADJqua_dolent
creature	NOMcom_cröature
En	PRE_en
halte	ADJqua_haut
voiz	NOMcom_voiz
prist	VERcjg_prendre|prisier
a	PRE_a
crier	VERinf_cröer
grans	ADJqua_grant
cris	NOMcom_cri
Si	ADVgen_Si
lu	PROper_il
regrete	VERcjg_regreter
Mar	ADVgen_Mar
te	PROper_tu
portai	VERcjg_porter
bel	ADJqua_bel
fiz	NOMcom_fil
Seveals	NOMpro_Seveals
de	PRE_de
ta	DETpos_ton
mere	NOMcom_mere
kar	CONcoo_car
aviez	VERcjg_avoir
merci	NOMcom_merci
Ja	ADVgen_Ja
merci	NOMcom_merci
veis	VERcjg_aler|vöoir
tu	PROper_tu
desirer	VERinf_desirrer
a	PRE_a
murir	VERinf_morir
Lasse	ADJqua_lasser
maleüree	VERcjg_maleüree
mult	ADVgen_mout
oi	ADVgen_avoir|öir
fort	ADJqua_fort
aventure	NOMcom_aventure
Ici	ADVgen_Ici
veis	VERcjg_aler|vöoir
mort	VERppe_mordre
tute	DETind_tot
ma	DETpos_mon
porteüre	NOMcom_porteüre
Ma	DETpos_Ma
lunge	ADJqua_lonc
entente	NOMcom_entente
m	PROper_je
est	VERcjg_ester|estre
a	PRE_a
grant	ADJqua_grant
duel	NOMcom_duel
revenue	VERppe_revenir
Que	CONsub_Que
purra	VERcjg_pouvoir|puir
faire	VERinf_faire
dolente	ADJqua_dolent
ma	DETpos_mon
faiture	NOMcom_faiture
Ço	PROdem_Ço
est	VERcjg_ester|estre
merveille	NOMcom_merveille
que	CONsub_que
li	DETdef_le
miens	ADJpos_mien
cuers	NOMcom_cuer
tant	ADVgen_tant
dure	ADJqua_dur
Ad	PRE_avoir
altes	NOMcom_autre
voiz	NOMcom_voiz
prist	VERcjg_prendre|prisier
a	PRE_a
crier	VERinf_cröer
grant	ADJqua_grant
cri	NOMcom_cri
Ço	PROdem_Ço
dist	VERcjg_dire
la	DETdef_le
meire	NOMcom_UNKNOWN
Mar	ADVgen_Mar
te	PROper_tu
portai	VERcjg_porter
bel	ADJqua_bel
filz	NOMcom_fil
E	CONcoo_avoir|estre
de	PRE_de
ta	DETpos_ton
meire	NOMcom_UNKNOWN
kar	CONcoo_car
auïsses	VERcjg_auïsses
merci	NOMcom_merci
Par	PRE_Par
tei	PROper_tu
me	PROper_je|moi
veeies	VERcjg_voir
de	PRE_de
deseier	NOMcom_UNKNOWN
morir	VERinf_morir
Zo	NOMpro_Zo
est	VERcjg_ester|estre
mervelhe	NOMcom_merveille
ke	PROrel_que
pidiez	VERcjg_UNKNOWN
ne	ADVneg_ni
t	VERinf_tu
em	PROadv_en
prist	VERcjg_prendre|prisier
Lasse	ADJqua_lasser
pecheable	NOMcom_pecheable
mult	ADVgen_mout
oi	VERcjg_avoir|öir
fort	ADJqua_fort
aventure	NOMcom_aventure
Kant	NOMpro_chanter
ci	ADVgen_ci
vei	VERcjg_vöoir
morte	VERppe_morir
tote	DETind_tot
ma	DETpos_mon
porteüre	NOMcom_porteüre
Ma	DETpos_Ma
longe	NOMcom_lonc
atende	VERcjg_atendre
a	PRE_a
grant	ADJqua_grant
duel	NOMcom_duel
m	PROper_je
est	VERcjg_ester|estre
venue	VERppe_venir
Ke	CONsub_Ke
porrai	VERcjg_pöoir
faire	VERinf_faire
chaitive	ADJqua_chaitif
malfeüe	NOMcom_malfeüe
Milz	ADJqua_mil
me	PROper_je|moi
venist	VERcjg_venir
certes	ADVgen_certes
ke	CONsub_que
morte	VERppe_morir
fusse	VERcjg_estre
Plore	VERcjg_plorer
des	PRE.DETdef_de+le|le
oilz	NOMcom_ueil
et	CONcoo_et
gete	VERcjg_geter
mult	ADVgen_mout
grans	ADJqua_grant
cris	NOMcom_cri
Après	PRE_Après
le	PROper_il
regrete	VERcjg_regreter
Mal	NOMcom_Mal
te	PROper_tu
portei	VERcjg_porter
bel	ADJqua_bel
fiz	NOMcom_fil
Et	CONcoo_avoir
de	PRE_de
ta	DETpos_ton
mere	NOMcom_mere
n	ADVneg_en
en	PROadv_en
aveies	VERcjg_avoir
merci	NOMcom_merci
Por	PRE_Por
tei	PROper_tu
veez	VERcjg_vöer|vöoir
desir	NOMcom_desir
a	PRE_a
morir	VERinf_morir
Ja	ADVgen_Ja
est	VERcjg_ester|estre
merveille	NOMcom_merveille
cum	CONsub_come
je	PROper_je
l	PROper_il
puis	VERcjg_pondre|pöoir
sofrir	VERinf_sofrir
Ohi	INJ_UNKNOWN
lasse	ADJqua_las
mere	NOMcom_mere
cum	CONsub_come
ai	VERcjg_aidier|avoir
forte	ADJqua_fort
aventure	NOMcom_aventure
Ci	ADVgen_Ci
vei	VERcjg_vöoir
morte	VERppe_morir
tote	DETind_tot
ma	DETpos_mon
porteüre	NOMcom_porteüre
Ma	DETpos_Ma
longe	ADJqua_lonc
atente	NOMcom_atente
m	PROper_je
est	VERcjg_ester|estre
a	PRE_a
grant	ADJqua_grant
duel	NOMcom_duel
venue	VERppe_venir
Que	CONsub_Que
porrai	VERcjg_pöoir
faire	VERinf_faire
dolente	ADJqua_dolent
creature	NOMcom_cröature
Ceo	PROdem_Ceo
est	VERcjg_ester|estre
merveille	NOMcom_merveille
que	CONsub_que
li	DETdef_le
mien	ADJpos_mien
cuer	NOMcom_cuer
tant	ADVgen_tant
dure	ADJqua_dur
Plurent	VERcjg_plorer
si	ADVgen_si
oil	NOMcom_oil|öil
e	CONcoo_et
si	ADVgen_si
jetet	VERcjg_jeter
granz	ADJqua_grant
criz	NOMcom_cri
Sempres	ADVgen_sempre
regretet	VERcjg_regretet
Mar	ADVgen_Mar
te	PROper_tu
portai	VERcjg_porter
bels	ADJqua_bel
filz	NOMcom_fil
E	CONcoo_avoir|estre
de	PRE_de
ta	DETpos_ton
medra	NOMcom_medra
quer	NOMcom_UNKNOWN
aveies	VERcjg_avoir
mercit	NOMcom_merci
Pur	PRE_Pur
que	PROrel_que
m	PROper_je
vedeies	VERcjg_voir
desirrer	VERinf_desirrer|desirrier
a	PRE_a
murir	VERinf_morir
Ço	PROdem_Ço
est	VERcjg_ester|estre
grant	ADJqua_grant
merveile	NOMcom_UNKNOWN
que	CONsub_que
pietet	NOMcom_pietet
ne	CONcoo_ni
t	NOMcom_tu
en	PROadv_en
prist	VERcjg_prendre|prisier
A	PRE_avoir
lasse	ADJqua_las
mezre	NOMcom_mezre
cum	CONsub_come
oi	VERcjg_avoir|öir
fort	ADJqua_fort
aventure	NOMcom_aventure
Or	ADVgen_Or
vei	VERcjg_vöoir
jo	PROper_je
morte	VERppe_morir
tute	DETind_tot
ma	DETpos_mon
porteüre	NOMcom_porteüre
Ma	DETpos_Ma
lunga	NOMcom_lunga
atente	NOMcom_atente
a	PRE_a
grant	ADJqua_grant
duel	NOMcom_duel
est	VERcjg_ester|estre
venude	NOMcom_venude
Pur	PRE_Pur
quei	PROint_coi
portai	VERcjg_porter
dolente	ADJqua_dolent
malfeüde	NOMcom_malfeüde
Ço	PROdem_Ço
est	VERcjg_ester|estre
granz	ADJqua_grant
meveile	NOMcom_meveile
qui	PROrel_qui
li	DETdef_le
mens	NOMcom_mien
quors	NOMcom_cuer
tant	ADVgen_tant
duret	VERcjg_durer
